"timestamp","ip","protocol","port","hostname","tag","quote","asn","geo","region","city","naics","sic","sector"
"2018-03-25 12:45:38","115.78.228.15","udp",17,,"qotd","_Oh the nerves, the nerves; the mysteries of this machine called man!?? Oh the little that unhinges it, poor creatures that we are!_?? Charles Dickens (1812-70)?",7552,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,"Communications"
"2018-03-25 12:47:03","210.211.124.201","udp",17,,"qotd","_We have no more right to consume happiness without producing it than to?? consume wealth without producing it._ George Bernard Shaw (1856-1950)?",38731,"VN","HA NOI","HANOI",0,0,"Communications"
"2018-03-25 12:49:15","14.169.93.236","udp",17,"static.vnpt.vn","qotd","_Assassination is the extreme form of censorship._?? George Bernard Shaw (1856-1950)?",45899,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,"Communications"
"2018-03-25 12:49:26","42.117.7.46","udp",17,"mail.equator.com.vn","qotd","_My spelling is Wobbly.  It's good spelling but it Wobbles, and the letters?? get in the wrong places._ A. A. Milne (1882-1958)?",18403,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,"Communications"
"2018-03-25 12:49:28","42.119.27.6","udp",17,,"qotd","_Here's the rule for bargains: _Do other men, for they would do you._?? That's the true business precept._ Charles Dickens (1812-70)??",18403,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,"Communications"
"2018-03-25 12:51:28","118.69.218.78","udp",17,,"qotd","_Here's the rule for bargains: _Do other men, for they would do you._?? That's the true business precept._ Charles Dickens (1812-70)??",18403,"VN","HA NOI","HANOI",518111,737401,"Communications"
"2018-03-25 12:51:58","222.253.253.190","udp",17,"static.vnpt.vn","qotd","_When a stupid man is doing something he is ashamed of, he always declares?? that it is his duty._ George Bernard Shaw (1856-1950)??",45899,"VN","AN GIANG","LONG AN",0,0,"Communications"
"2018-03-25 12:52:19","1.55.145.7","udp",17,,"qotd","_Here's the rule for bargains: _Do other men, for they would do you._?? That's the true business precept._ Charles Dickens (1812-70)?",18403,"VN","HA NOI","HANOI",0,0,"Communications"
"2018-03-25 12:53:36","45.117.82.88","udp",17,,"qotd","_In Heaven an angel is nobody in particular._ George Bernard Shaw (1856-1950)?",131353,"VN","HA NOI","HANOI",0,0,"Communications"
"2018-03-25 12:54:15","45.119.82.134","udp",17,,"qotd","_In Heaven an angel is nobody in particular._ George Bernard Shaw (1856-1950)?",131386,"VN","HA NOI","HANOI",0,0,"Communications"
"2018-03-25 12:56:40","45.117.81.211","udp",17,,"qotd","_We want a few mad people now. See where the sane ones have landed us!_?? George Bernard Shaw (1856-1950)?",131353,"VN","HA NOI","HANOI",0,0,"Communications"
"2018-03-25 12:57:52","42.112.168.149","udp",17,,"qotd","_Man can climb to the highest summits, but he cannot dwell there long._?? George Bernard Shaw (1856-1950)?",18403,"VN","HA NOI","HANOI",0,0,"Communications"
"2018-03-25 12:58:58","42.116.254.253","udp",17,,"qotd","_We have no more right to consume happiness without producing it than to?? consume wealth without producing it._ George Bernard Shaw (1856-1950)?",18403,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,"Communications"
"2018-03-25 13:01:24","27.3.251.3","udp",17,,"qotd","_Man can climb to the highest summits, but he cannot dwell there long._?? George Bernard Shaw (1856-1950)?",45543,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,"Communications"
"2018-03-25 13:02:43","210.245.85.46","udp",17,"mail.bvsc.com.vn","qotd","_The secret of being miserable is to have leisure to bother about whether?? you are happy or not.  The cure for it is occupation._?? George Bernard Shaw (1856-1950)?",18403,"VN","HA NOI","HANOI",518111,737401,"Communications"
"2018-03-25 13:02:49","125.212.252.120","udp",17,,"qotd","_In Heaven an angel is nobody in particular._ George Bernard Shaw (1856-1950)?",38731,"VN","HO CHI MINH","THANH PHO HO CHI MINH",0,0,"Communications"
